index,inputs,predictions,anomaly
2211,8.1,5,0
2212,8.1,4.8,0
2213,8.2,4.9,0
2214,13.5,5,0
2215,41.2,40.6,0
2216,52.7,49.7,0
2217,61.4,52.4,0
2218,57.3,43.9,0
2219,46.0,40.8,0
2220,39.5,40.3,0.0138889
2221,40.9,41.5,0
2222,37.6,42.6,0
2223,40.5,39.4,0
2224,43.6,41.4,0
2225,36.5,10,0
2226,13.9,5.3,0
2227,8.5,5.3,0
2228,8.1,5.4,0
2229,8.2,5.3,0
2230,8.1,5.2,0
2231,19.9,4.8,0
2232,24.8,22.2,0
2233,7.9,5,0.388889
2234,7.7,4.9,0
2235,8.0,5,0
2236,7.8,4.8,0
2237,8.8,4.9,0
2238,11.0,5,0
2239,35.2,5.4,0
2240,45.6,49.7,0
2241,47.9,52.4,0
2242,41.9,43.9,0
2243,43.1,40.8,0
2244,41.0,40.3,0
2245,41.5,41.5,0
2246,41.7,42.6,0
2247,39.5,39.4,0
2248,29.8,41.4,0
2249,13.5,10,0
2250,8.3,5.3,0
2251,8.4,5.3,0
2252,8.1,5.4,0
2253,8.2,5.3,0
2254,9.6,5.2,0
2255,25.3,4.8,0
2256,24.9,22.2,0
2257,8.5,5,0
2258,7.8,4.9,0
2259,7.8,4.7,0
2260,13.5,4.8,0
2261,20.3,4.8,0
2262,19.6,5.1,0.0138889
2263,33.1,56,0
2264,48.4,36.8,0.0138889
2265,57.4,41.5,0.0833333
2266,47.9,53.1,0.375
2267,42.8,42.8,0.166667
2268,41.7,41.7,0
2269,43.0,38.4,0
2270,42.5,39,0
2271,41.1,38.2,0
2272,43.3,38.7,0
2273,33.4,40.2,0
2274,27.6,43.7,0
2275,21.7,44.3,0.0138889
2276,15.6,36.1,0.0138889
2277,8.5,5.1,0
2278,7.7,5.3,0
2279,20.8,22,0
2280,21.7,22.5,0
2281,8.3,4.9,0
2282,7.6,4.8,0
2283,8.1,4.9,0
2284,13.5,4.8,0
2285,42.0,13.3,0
2286,43.5,41.6,0
2287,42.3,41.3,0
2288,54.6,40.9,0
2289,56.8,44.7,0
2290,58.2,47.1,0
2291,49.8,43.3,0
2292,47.6,41.7,0
2293,47.0,37.2,0
2294,48.7,39,0
2295,47.6,38.2,0
2296,50.8,38.7,0
2297,57.7,40.2,0
2298,66.0,43.7,0
2299,54.1,54.1,0.0138889
2300,36.0,36.1,0.0138889
2301,8.4,5.1,0
2302,8.0,5.3,0
2303,19.8,22,0
2304,25.6,22.5,0
2305,13.3,4.9,0
2306,8.0,4.8,0
2307,8.4,4.9,0
2308,14.5,4.8,0
2309,41.9,13.3,0
2310,49.3,41.6,0
2311,46.0,41.3,0
2312,59.5,40.9,0
2313,66.2,44.7,0
2314,60.6,47.1,0
2315,52.8,43.3,0
2316,46.9,41.7,0
2317,47.2,37.2,0
2318,47.3,39,0
2319,47.7,38.2,0
2320,53.9,38.7,0
2321,65.6,40.2,0
2322,61.8,43.7,0
2323,47.7,54.1,0.0138889
2324,36.5,36.1,0.0138889
2325,8.3,5.1,0
2326,8.1,5.3,0
2327,22.6,22,0
2328,25.2,22.5,0
2329,12.4,4.9,0
2330,8.1,4.8,0
2331,7.9,4.9,0
2332,14.0,4.8,0
2333,43.8,13.3,0
2334,48.5,41.6,0
2335,45.9,41.3,0
2336,55.1,40.9,0
2337,61.5,44.7,0
2338,56.4,47.1,0
2339,49.1,43.3,0
2340,45.6,41.7,0
2341,41.3,37.2,0
2342,40.4,39,0
2343,39.9,38.2,0
2344,47.9,38.7,0
2345,51.0,40.2,0
2346,49.3,43.7,0
2347,43.1,54.1,0.0138889
2348,17.8,36.1,0.0138889
2349,11.2,5.1,0
2350,25.2,5.3,0
2351,25.3,22,0
2352,12.2,22.5,0
2353,7.9,4.9,0
2354,7.8,4.8,0
2355,8.1,4.9,0
2356,15.1,4.8,0
2357,44.5,13.3,0
2358,46.5,41.6,0
2359,39.1,41.3,0
2360,50.3,40.9,0
2361,55.9,44.7,0
2362,51.6,47.1,0
2363,43.6,43.3,0
2364,41.3,41.7,0
2365,42.3,37.2,0
2366,43.0,39,0
2367,43.2,38.2,0
2368,45.7,38.7,0
2369,45.9,40.2,0
2370,43.0,43.7,0
2371,20.9,39,0
2372,8.5,5.4,0
2373,8.0,5.1,0.0277778
2374,8.2,5.2,0
2375,12.5,4.8,0
2376,25.8,22.5,0
2377,11.7,4.8,0
2378,7.7,4.9,0
2379,8.2,5,0
2380,7.9,4.8,0
2381,13.1,4.9,0
2382,42.0,5,0.0277778
2383,53.8,5.4,0
2384,60.5,49.7,0
2385,59.9,52.4,0
2386,47.3,43.9,0
2387,41.6,40.8,0
2388,40.7,40.3,0
2389,41.5,41.5,0
2390,41.9,42.6,0
2391,49.2,39.4,0
2392,41.4,41.4,0
2393,15.6,10,0
2394,8.4,5.3,0
2395,8.6,5.3,0
2396,8.5,5.4,0
2397,8.1,5.3,0
2398,20.0,5.2,0
2399,25.4,4.8,0
2400,24.3,22.2,0
2401,23.8,5,0.388889
2402,21.8,4.9,0
2403,7.8,5,0
2404,8.0,4.8,0
2405,9.3,4.9,0
2406,12.8,5,0
2407,42.3,5.4,0
2408,52.9,52.9,0
2409,55.7,52.4,0
2410,47.0,43.9,0
2411,42.5,40.8,0
2412,43.3,40.3,0
2413,43.0,41.5,0
2414,43.6,42.6,0
2415,45.6,39.4,0
2416,30.6,41.4,0
2417,12.9,10,0
2418,8.2,5.3,0
2419,8.5,5.3,0
2420,8.3,5.4,0
2421,8.1,5.3,0
2422,11.5,5.2,0
2423,24.7,4.8,0
2424,17.4,22.2,0
2425,7.7,5,0
2426,8.0,4.9,0
2427,7.8,4.7,0
2428,14.1,4.8,0
2429,42.7,42.7,0
2430,45.3,45.3,0.0138889
2431,44.6,56,0
2432,57.6,36.8,0
2433,61.0,41.5,0.0694444
2434,47.8,53.1,0.375
2435,44.6,42.8,0.166667
2436,43.9,40.3,0
2437,42.1,38.4,0
2438,44.1,39,0
2439,42.8,38.2,0
2440,52.3,38.7,0
2441,62.8,40.2,0
2442,63.9,43.7,0
2443,48.3,54.1,0.0138889
2444,35.7,36.1,0.0138889
2445,23.7,5.1,0
2446,24.0,5.3,0
2447,24.2,22,0
2448,25.0,22.5,0
2449,14.4,4.9,0
2450,7.8,4.8,0
2451,8.1,4.9,0
2452,13.7,4.8,0
2453,46.2,13.3,0
2454,46.7,41.6,0
2455,45.2,41.3,0
2456,52.9,40.9,0
2457,55.6,44.7,0
2458,50.7,47.1,0
2459,44.7,43.3,0
2460,43.4,41.7,0
2461,44.9,37.2,0
2462,45.8,39,0
2463,46.6,38.2,0
2464,49.9,38.7,0
2465,56.5,40.2,0
2466,63.1,43.7,0
2467,54.1,54.1,0.0138889
2468,34.7,36.1,0.0138889
2469,8.3,5.1,0
2470,8.1,5.3,0
2471,22.0,22,0
2472,26.5,22.5,0
2473,25.0,4.9,0
2474,24.2,4.8,0
2475,24.3,4.9,0
2476,33.2,4.8,0
2477,45.0,13.3,0
2478,47.9,41.6,0
2479,44.4,41.3,0
2480,56.7,40.9,0
2481,63.1,44.7,0
2482,57.8,47.1,0
2483,47.8,43.3,0
2484,47.8,41.7,0
2485,51.4,37.2,0
2486,49.2,39,0
2487,47.0,38.2,0
2488,56.0,38.7,0
2489,61.6,40.2,0
2490,57.8,43.7,0
2491,48.6,54.1,0.0138889
2492,37.9,36.1,0.0138889
2493,8.1,5.1,0
2494,8.2,5.3,0
2495,20.4,22,0
2496,25.2,22.5,0
2497,11.0,4.9,0
2498,8.3,4.8,0
2499,8.2,4.9,0
2500,15.4,4.8,0
2501,46.1,13.3,0
2502,48.6,41.6,0
2503,50.4,41.3,0
2504,63.9,40.9,0
2505,72.0,44.7,0
2506,68.1,47.1,0
2507,55.2,43.3,0
2508,52.7,41.7,0
2509,53.5,37.2,0
2510,51.6,39,0
2511,51.1,38.2,0
2512,61.3,38.7,0
2513,65.3,40.2,0
2514,58.3,43.7,0
2515,49.0,54.1,0.0138889
2516,17.0,36.1,0.0138889
2517,7.4,5.1,0
2518,23.0,5.3,0
2519,21.6,22,0
2520,21.2,22.5,0
2521,20.5,4.9,0
2522,20.3,4.8,0
2523,20.7,4.9,0
2524,41.5,4.8,0
2525,60.2,13.3,0
2526,58.3,41.6,0
2527,46.3,41.3,0
2528,61.3,40.9,0
2529,69.0,44.7,0
2530,58.1,47.1,0
2531,49.7,43.3,0
2532,44.0,41.7,0
2533,44.0,37.2,0
2534,46.6,39,0
2535,44.5,38.2,0
2536,51.7,38.7,0
2537,50.1,40.2,0
2538,50.2,43.7,0
2539,20.5,39,0
2540,5.4,5.4,0
2541,5.2,5.1,0.0277778
2542,4.9,5.2,0
2543,9.0,4.8,0
2544,23.0,22.5,0
2545,10.5,4.8,0
2546,4.8,4.9,0
2547,4.8,5,0
2548,4.8,4.8,0
2549,13.3,4.9,0
2550,38.8,5,0
2551,48.9,5.4,0
2552,57.4,52.9,0
2553,56.6,52.4,0
2554,46.2,43.9,0
2555,40.5,40.8,0
2556,40.6,40.3,0
2557,38.9,41.5,0
2558,42.8,42.6,0
2559,46.8,39.4,0
2560,34.6,41.4,0
2561,11.6,10,0
2562,5.3,5.3,0
2563,5.3,5.3,0
2564,5.2,5.4,0
2565,5.0,5.3,0
2566,4.8,5.2,0
2567,13.5,4.8,0
2568,17.0,22.2,0
2569,4.8,5,0.388889
2570,4.8,4.9,0
2571,5.0,5,0
2572,4.8,4.8,0
2573,5.9,4.9,0
2574,9.7,5,0
2575,42.3,42.3,0
2576,51.4,52.9,0
2577,48.6,52.4,0
2578,44.5,43.9,0
2579,41.6,40.8,0
2580,41.0,40.3,0
2581,43.7,41.5,0
2582,43.0,43,0
2583,42.8,39.4,0
2584,28.4,41.4,0
2585,10.0,10,0
2586,5.3,5.3,0
2587,5.3,5.3,0
2588,5.4,5.4,0
2589,5.0,5.3,0
2590,5.0,5.2,0
2591,4.8,4.8,0
2592,9.3,22.2,0
2593,4.8,4.8,0
2594,16.1,4.9,0
2595,17.6,4.7,0
2596,12.1,4.8,0
2597,36.6,36.6,0
2598,38.1,38.1,0.0138889
2599,42.0,56,0
2600,57.9,36.8,0
2601,60.5,41.5,0.0694444
2602,47.1,53.1,0.388889
2603,45.2,42.8,0.138889
2604,43.0,41.7,0
2605,41.7,38.4,0
2606,43.2,39,0
2607,46.5,38.2,0
2608,52.1,38.7,0
2609,56.8,40.2,0
2610,57.5,43.7,0
2611,47.7,54.1,0.0138889
2612,29.6,36.1,0.0138889
2613,5.2,5.1,0
2614,4.9,5.3,0
2615,16.8,22,0
2616,22.5,22.5,0
2617,6.5,4.9,0
2618,5.0,4.8,0
2619,4.8,4.9,0
2620,14.9,4.8,0
2621,44.6,13.3,0
2622,44.8,41.6,0
2623,40.9,41.3,0
2624,47.3,40.9,0
2625,48.1,44.7,0
2626,47.1,47.1,0
2627,40.0,43.3,0
2628,38.6,41.7,0
2629,37.2,37.2,0
2630,38.3,39,0
2631,40.4,38.2,0
2632,45.1,38.7,0
2633,51.0,40.2,0
2634,51.0,43.7,0
2635,44.7,54.1,0.0138889
2636,32.8,36.1,0.0138889
2637,5.1,5.1,0
2638,4.9,5.3,0
2639,17.3,22,0
2640,22.8,22.5,0
2641,8.5,4.9,0
2642,5.0,4.8,0
2643,4.9,4.9,0
2644,11.4,4.8,0
2645,39.3,13.3,0
2646,38.6,41.6,0
2647,42.4,41.3,0
2648,56.3,40.9,0
2649,56.3,44.7,0
2650,54.3,47.1,0
2651,44.2,43.3,0
2652,44.5,41.7,0
2653,43.1,37.2,0
2654,42.0,39,0
2655,43.9,38.2,0
2656,49.2,38.7,0
2657,55.7,40.2,0
2658,50.5,43.7,0
2659,40.3,54.1,0.0138889
2660,31.7,36.1,0.0138889
2661,5.2,5.1,0
2662,4.8,5.3,0
2663,18.1,22,0
2664,22.4,22.5,0
2665,6.9,4.9,0
2666,4.9,4.8,0
2667,4.9,4.9,0
2668,10.2,4.8,0
2669,39.1,13.3,0
2670,40.3,41.6,0
2671,44.2,41.3,0
2672,57.4,40.9,0
2673,58.6,44.7,0
2674,54.2,47.1,0
2675,46.7,43.3,0
2676,44.7,41.7,0
2677,44.1,37.2,0
2678,45.3,39,0
2679,43.9,38.2,0
2680,49.2,38.7,0
2681,54.8,40.2,0
2682,47.7,43.7,0
2683,43.8,54.1,0.0138889
2684,15.7,36.1,0.0138889
2685,5.1,5.1,0
2686,15.1,5.3,0
2687,22.5,22,0
2688,14.9,22.5,0
2689,4.9,4.9,0
2690,4.8,4.8,0
2691,4.9,4.9,0
2692,14.3,4.8,0
2693,46.3,13.3,0
2694,47.8,41.6,0
2695,44.3,41.3,0
2696,60.0,40.9,0
2697,67.1,44.7,0
2698,58.2,47.1,0
2699,48.2,43.3,0
2700,45.2,41.7,0
2701,46.6,37.2,0
2702,47.1,39,0
2703,45.8,38.2,0
2704,48.6,38.7,0
2705,49.0,40.2,0
2706,44.4,43.7,0
2707,18.5,39,0
2708,5.5,5.4,0
2709,5.1,5.1,0.0277778
2710,4.9,5.2,0
2711,6.8,4.8,0
2712,22.8,22.5,0
2713,12.6,4.8,0
2714,4.9,4.9,0
2715,5.0,5,0
2716,4.8,4.8,0
2717,12.7,4.9,0
2718,44.1,5,0
2719,68.8,42.3,0
2720,77.2,52.9,0
2721,81.8,52.4,0
2722,58.0,43.9,0
2723,53.7,40.8,0
2724,48.1,40.3,0
2725,47.0,41.5,0
2726,46.7,43,0
2727,52.5,39.4,0
2728,42.2,41.4,0
2729,12.5,10,0
2730,5.4,5.3,0
2731,5.4,5.3,0
2732,5.4,5.4,0
2733,5.1,5.3,0
2734,14.0,5.2,0
2735,21.9,4.8,0
2736,17.1,22.2,0
2737,5.0,5,0.388889
2738,4.9,4.9,0
2739,5.1,5,0
2740,4.8,4.8,0
2741,6.1,4.9,0
2742,9.9,5,0
2743,39.4,42.3,0
2744,49.7,49.7,0
2745,50.6,52.4,0
2746,42.8,43.9,0
2747,39.1,40.8,0
2748,39.1,40.3,0
2749,40.6,41.5,0
2750,40.5,43,0
2751,42.4,39.4,0
2752,25.5,41.4,0
2753,9.8,10,0
2754,5.2,5.3,0
2755,5.3,5.3,0
2756,5.2,5.4,0
2757,5.1,5.1,0
2758,4.7,5.2,0
2759,14.7,4.8,0
2760,18.6,22.2,0
2761,4.7,4.8,0
2762,4.9,4.9,0
2763,4.8,4.8,0
2764,13.6,4.8,0
2765,38.5,38.5,0
2766,41.4,41.4,0.0138889
2767,40.5,56,0
2768,53.0,36.8,0
2769,59.3,41.5,0.0694444
2770,47.3,53.1,0.375
2771,43.9,42.8,0.166667
2772,41.7,41.7,0
2773,42.9,37.2,0
2774,44.3,39,0
2775,44.9,38.2,0
2776,51.8,38.7,0
2777,56.9,40.2,0
2778,57.6,43.7,0
2779,44.0,54.1,0.0138889
2780,31.0,36.1,0.0138889
2781,5.0,5.1,0
2782,4.9,5.3,0
2783,20.5,22,0
2784,22.1,22.5,0
2785,4.9,4.9,0
2786,4.7,4.8,0
2787,4.9,4.9,0
2788,11.9,4.8,0
2789,42.8,13.3,0
2790,44.9,41.6,0
2791,45.8,41.3,0
2792,57.4,40.9,0
2793,58.2,44.7,0
2794,53.8,47.1,0
2795,47.8,43.3,0
2796,47.3,41.7,0
2797,46.1,37.2,0
2798,46.5,39,0
2799,47.7,38.2,0
2800,48.7,38.7,0
2801,54.8,40.2,0
2802,60.7,43.7,0
2803,50.8,54.1,0.0138889
2804,35.3,36.1,0.0138889
2805,5.3,5.1,0
2806,4.9,5.3,0
2807,16.1,22,0
2808,22.6,22.5,0
2809,10.5,4.9,0
2810,5.0,4.8,0
2811,5.0,4.9,0
2812,12.0,4.8,0
2813,39.9,13.3,0
2814,49.0,41.6,0
2815,47.2,41.3,0
2816,65.5,40.9,0
2817,67.0,44.7,0
2818,58.6,47.1,0
2819,46.9,43.3,0
2820,46.4,41.7,0
2821,46.7,37.2,0
2822,43.1,39,0
2823,44.8,38.2,0
2824,50.3,38.7,0
2825,55.5,40.2,0
2826,53.0,43.7,0
2827,44.5,54.1,0.0138889
2828,31.5,36.1,0.0138889
2829,5.2,5.1,0
2830,4.7,5.3,0
2831,21.2,22,0
2832,22.1,22.5,0
2833,6.2,4.9,0
2834,4.9,4.8,0
2835,4.8,4.9,0
2836,12.5,4.8,0
2837,42.4,13.3,0
2838,48.4,41.6,0
2839,42.0,41.3,0
2840,52.5,35.7,0
2841,56.2,44.7,0
2842,54.7,47.1,0
2843,45.5,43.3,0
2844,43.5,41.7,0
2845,44.9,37.2,0
2846,43.9,39,0
2847,45.1,38.2,0
2848,49.9,38.7,0
2849,52.9,40.2,0
2850,47.2,43.7,0
2851,43.9,54.1,0.0138889
2852,16.2,36.1,0.0138889
2853,5.1,5.1,0
2854,20.0,5.3,0
2855,22.2,22,0
2856,14.0,22.5,0
2857,4.8,4.9,0
2858,4.8,4.8,0
2859,4.8,4.9,0
2860,14.0,4.8,0
2861,46.6,13.3,0
2862,47.5,41.6,0
2863,38.7,41.3,0
2864,54.1,40.9,0
2865,59.6,44.7,0
2866,55.2,47.1,0
2867,45.2,43.3,0
2868,41.6,41.7,0
2869,42.4,37.2,0
2870,44.7,39,0
2871,44.5,38.2,0
2872,48.8,38.7,0
2873,49.2,40.2,0
2874,44.8,43.7,0
2875,20.6,39,0
2876,5.4,5.4,0
2877,5.2,5.1,0.0277778
2878,4.7,5.2,0
2879,7.6,4.8,0
2880,22.8,22.8,0
2881,10.5,4.8,0
2882,4.9,4.9,0
2883,4.9,5,0
2884,4.9,4.8,0
2885,12.6,4.9,0
2886,49.8,5,0
2887,67.3,42.3,0
2888,74.0,49.7,0
2889,76.8,52.4,0
2890,54.5,43.9,0
2891,50.2,40.8,0
2892,48.6,40.3,0
2893,48.8,41.5,0
2894,48.1,43,0
2895,56.1,39.4,0
2896,41.8,41.4,0
2897,13.0,10,0
2898,5.6,5.3,0
2899,5.4,5.3,0
2900,5.5,5.4,0
2901,5.3,5.3,0
2902,4.9,5.2,0
2903,19.5,4.8,0
2904,22.1,22.2,0
2905,5.1,5,0.388889
2906,4.9,4.9,0
2907,5.0,5,0
2908,5.0,4.8,0
2909,6.2,4.9,0
2910,9.5,5,0
2911,51.0,42.3,0
2912,65.1,49.7,0
2913,60.2,52.4,0
2914,50.3,43.9,0
2915,47.7,40.8,0
2916,50.9,40.3,0
2917,49.0,41.5,0
2918,52.0,43,0
2919,51.4,39.4,0
2920,30.2,41.4,0
2921,10.1,10,0
2922,5.3,5.3,0
2923,5.5,5.3,0
2924,5.4,5.4,0
2925,5.1,5.1,0
2926,5.1,5.2,0
2927,14.1,4.8,0
2928,22.0,22.2,0
2929,5.5,4.8,0
2930,5.1,4.9,0
2931,5.0,4.8,0
2932,18.5,4.8,0
2933,46.6,46.6,0
2934,47.4,45.3,0.0138889
2935,46.4,56,0
2936,59.9,36.8,0
2937,65.1,41.5,0.0555556
2938,50.4,53.1,0.375
2939,44.0,42.8,0.152778
2940,42.8,41.7,0
2941,44.1,37.2,0
2942,43.2,39,0
2943,43.7,38.2,0
2944,53.1,38.7,0
2945,59.0,40.2,0
2946,63.2,43.7,0
2947,49.7,54.1,0.0138889
2948,33.7,36.1,0.0138889
2949,5.1,5.1,0
2950,4.9,5.3,0
2951,15.3,22,0
2952,22.6,22.5,0
2953,6.8,4.9,0
2954,4.8,4.8,0
2955,4.9,4.9,0
2956,13.1,4.8,0
2957,40.6,13.3,0
2958,41.9,41.6,0
2959,40.5,41.3,0
2960,48.1,40.9,0
2961,48.9,44.7,0
2962,48.5,47.1,0
2963,41.7,43.3,0
2964,39.3,41.7,0
2965,40.9,37.2,0
2966,40.0,40,0
2967,39.6,38.2,0
2968,43.3,38.7,0
2969,48.2,40.2,0
2970,52.0,43.7,0
2971,46.5,54.1,0.0138889
2972,31.9,36.1,0.0138889
2973,5.2,5.1,0
2974,4.7,5.3,0
2975,17.3,22,0
2976,22.0,22.5,0
2977,5.6,4.9,0
2978,5.0,4.8,0
2979,4.8,4.9,0
2980,12.2,4.8,0
2981,37.4,13.3,0
2982,41.1,41.6,0
2983,42.4,41.3,0
2984,58.1,40.9,0
2985,60.4,44.7,0
2986,55.8,47.1,0
2987,47.2,43.3,0
2988,43.4,41.7,0
2989,43.5,37.2,0
2990,42.6,40,0
2991,44.7,38.2,0
2992,49.7,38.7,0
2993,53.9,40.2,0
2994,50.7,43.7,0
2995,43.8,54.1,0.0138889
2996,30.9,36.1,0.0138889
2997,5.1,5.1,0
2998,9.8,5.3,0
2999,22.7,22,0
3000,13.1,22.5,0
3001,4.9,4.9,0
3002,4.8,4.8,0
3003,4.9,4.9,0
3004,10.3,4.8,0
3005,41.5,13.3,0
3006,41.2,41.6,0
3007,40.7,41.3,0
3008,48.7,40.9,0
3009,51.2,44.7,0
3010,46.5,47.1,0
3011,43.1,43.3,0
3012,35.9,41.7,0
3013,41.3,37.2,0
3014,38.1,40,0
3015,43.7,38.2,0
3016,47.5,38.7,0
3017,50.2,40.2,0
3018,46.6,43.7,0
3019,37.7,54.1,0.0138889
3020,13.9,36.1,0.0138889
3021,7.4,5.1,0
3022,22.4,5.3,0
3023,22.6,22,0
3024,9.4,22.5,0
3025,4.8,4.9,0
3026,4.8,4.8,0
3027,4.8,4.9,0
3028,11.9,4.8,0
3029,44.4,13.3,0
3030,42.0,41.6,0
3031,35.8,41.3,0
3032,49.5,40.9,0
3033,54.3,44.7,0
3034,50.1,47.1,0
3035,42.7,43.3,0
3036,39.5,41.7,0
3037,36.3,37.2,0
3038,38.1,38.1,0
3039,40.5,38.2,0
3040,44.7,38.7,0
3041,44.1,40.2,0
3042,37.1,43.7,0
3043,19.5,39,0
3044,5.4,5.4,0
3045,5.1,5.1,0.0277778
3046,4.7,5.2,0
3047,5.5,4.8,0
3048,22.8,22.8,0
3049,15.6,4.8,0
3050,4.9,4.9,0
3051,4.9,5,0
3052,4.8,4.8,0
3053,11.4,4.9,0
3054,35.6,5,0
3055,50.8,42.3,0
3056,57.1,49.7,0
3057,60.6,52.4,0
3058,44.2,43.9,0
3059,37.1,40.8,0
3060,36.9,40.3,0
3061,35.6,41.5,0
3062,42.6,42.6,0
3063,46.5,39.4,0
3064,36.3,41.4,0
3065,11.6,10,0
3066,5.2,5.3,0
3067,5.3,5.3,0
3068,5.2,5.4,0
3069,5.1,5.1,0
3070,4.8,5.2,0
3071,11.9,4.8,0
3072,22.5,22.2,0
3073,12.1,5,0.388889
3074,4.8,4.9,0
3075,4.8,5,0
3076,4.7,4.8,0
3077,6.0,4.9,0
3078,9.5,5,0
3079,40.6,40.6,0
3080,52.9,52.9,0
3081,52.3,52.4,0
3082,42.2,43.9,0
3083,39.2,40.8,0
3084,39.3,40.3,0
3085,40.0,41.5,0
3086,43.1,42.6,0
3087,43.5,39.4,0
3088,28.3,41.4,0
3089,10.0,10,0
3090,5.3,5.3,0
3091,5.3,5.3,0
3092,5.2,5.4,0
3093,5.0,5.1,0
3094,4.9,5.2,0
3095,17.5,4.8,0
3096,21.8,22.2,0
3097,4.9,4.8,0
3098,4.9,4.9,0
3099,4.8,4.8,0
3100,9.2,4.8,0
3101,42.8,46.6,0
3102,45.1,45.1,0.0138889
3103,47.3,56,0
3104,68.9,36.8,0
3105,75.5,41.5,0.0555556
3106,55.0,53.1,0.375
3107,51.0,42.8,0.180556
3108,47.9,41.7,0
3109,48.1,37.2,0
3110,45.8,38.1,0
3111,46.5,38.2,0
3112,57.9,38.7,0
3113,67.9,40.2,0
3114,70.3,43.7,0
3115,54.0,54.1,0.0138889
3116,34.3,36.1,0.0138889
3117,5.1,5.1,0
3118,4.8,5.3,0
3119,17.6,22,0
3120,23.2,22.5,0
3121,12.0,4.9,0
3122,4.9,4.8,0
3123,4.9,4.9,0
3124,12.6,4.8,0
3125,48.6,13.3,0
3126,52.3,41.6,0
3127,49.4,41.3,0
3128,58.4,40.9,0
3129,64.2,44.7,0
3130,58.2,47.1,0
3131,50.4,43.3,0
3132,48.0,41.7,0
3133,46.4,37.2,0
3134,45.0,40,0
3135,46.4,38.2,0
3136,51.7,38.7,0
3137,59.4,40.2,0
3138,66.6,43.7,0
3139,57.4,54.1,0.0138889
3140,35.6,36.1,0.0138889
3141,5.2,5.1,0
3142,6.4,5.3,0
3143,22.4,22,0
3144,21.8,22.5,0
3145,4.9,4.9,0
3146,5.0,4.8,0
3147,5.0,4.9,0
3148,17.4,4.8,0
3149,47.8,13.3,0
3150,50.9,41.6,0
3151,46.5,41.3,0
3152,66.9,35.7,0
3153,70.9,44.7,0
3154,69.2,47.1,0
3155,53.9,43.3,0
3156,51.1,41.7,0
3157,50.7,37.2,0
3158,51.4,38.1,0
3159,51.0,38.2,0
3160,56.4,38.7,0
3161,64.4,40.2,0
3162,59.0,43.7,0
3163,48.6,48.6,0.0138889
3164,35.6,36.1,0.0138889
3165,5.1,5.1,0
3166,7.8,5.3,0
3167,22.1,22,0
3168,22.1,22.5,0
3169,5.1,4.9,0
3170,4.9,4.8,0
3171,5.1,4.9,0
3172,19.2,4.8,0
3173,52.3,13.3,0
3174,51.9,41.6,0
3175,48.7,41.3,0
3176,66.0,35.7,0
3177,69.8,44.7,0
3178,61.3,47.1,0
3179,53.5,43.3,0
3180,50.0,41.7,0
3181,50.5,37.2,0
3182,49.9,40,0
3183,49.8,38.2,0
3184,62.0,38.7,0
3185,68.4,40.2,0
3186,62.9,43.7,0
3187,52.0,54.1,0.0138889
3188,19.0,36.1,0.0138889
3189,5.1,5.1,0
3190,14.9,5.3,0
3191,22.7,22,0
3192,22.2,22.5,0
3193,7.1,4.9,0
3194,5.1,4.8,0
3195,4.9,4.9,0
3196,21.8,4.8,0
3197,58.8,58.8,0
3198,60.9,41.6,0
3199,51.8,41.3,0
3200,75.9,35.7,0
3201,84.7,44.7,0
3202,69.2,47.1,0
3203,58.0,43.3,0
3204,52.6,41.7,0
3205,52.7,37.2,0
3206,52.1,38.1,0
3207,52.2,38.2,0
3208,55.3,38.7,0
3209,56.1,40.2,0
3210,54.1,43.7,0
3211,20.9,20.9,0
3212,5.5,5.4,0
3213,5.1,5.1,0.0277778
3214,4.9,5.2,0
3215,6.7,4.8,0
3216,22.9,22.8,0
3217,13.3,4.8,0
3218,4.9,4.9,0
3219,5.0,5,0
3220,4.9,4.8,0
3221,21.9,4.9,0
3222,58.9,5,0
3223,78.5,42.3,0
3224,90.9,49.7,0.0138889
3225,89.8,52.4,0
3226,66.5,44.5,0.0138889
3227,58.6,40.8,0
3228,55.6,40.3,0
3229,56.3,41.5,0
3230,54.3,42.6,0
3231,64.3,39.4,0.0138889
3232,46.3,41.4,0
3233,12.1,10,0
3234,5.4,5.3,0
3235,5.5,5.3,0
3236,5.4,5.4,0
3237,5.2,5.1,0
3238,9.7,5.2,0
3239,21.6,4.8,0
3240,15.5,22.2,0
3241,4.9,5,0.388889
3242,4.9,4.9,0
3243,5.0,5,0
3244,5.1,4.8,0
3245,5.4,4.9,0
3246,8.9,5,0
3247,62.8,42.3,0
3248,81.8,49.7,0
3249,80.4,52.4,0
3250,63.9,43.9,0
3251,58.8,40.8,0
3252,58.8,40.3,0
3253,57.2,41.5,0
3254,54.9,42.6,0
3255,56.9,39.4,0
3256,31.6,41.4,0
3257,10.2,10,0
3258,5.4,5.3,0
3259,5.4,5.3,0
3260,5.4,5.4,0
3261,5.3,5.1,0
3262,4.9,5.2,0
3263,7.9,4.8,0
3264,22.9,22.2,0
3265,6.0,4.8,0
3266,5.1,4.9,0
3267,5.1,4.8,0
3268,24.7,4.8,0
3269,61.2,61.2,0
3270,61.7,45.1,0.0138889
3271,57.1,56,0
3272,74.4,36.8,0
3273,77.2,41.5,0.0416667
3274,59.2,53.1,0.375
3275,54.3,42.8,0.180556
3276,50.9,41.7,0
